Express server listening on port 9000
[0mGET /img/users_directory/waseem477@yahoo.com/check/header_image.jpg [36m304 [0m1.089 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/newadf/header_image.jpg [36m304 [0m1.803 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/header_/header_image.jpg [36m304 [0m2.287 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/end/header_image.jpg [36m304 [0m3.166 ms - -[0m
../img/users_directory/waseem477@yahoo.com/myanother/header_image.png
3
[0mGET /workspace/myanother [32m200 [0m3.499 ms - 6802[0m
[0mGET /css/style.css [36m304 [0m0.973 ms - -[0m
[0mGET /img/favicon.png [36m304 [0m0.435 ms - -[0m
[0mGET /img/composition.png [36m304 [0m0.409 ms - -[0m
[0mGET /img/search.png [36m304 [0m0.195 ms - -[0m
[0mGET /img/share.png [36m304 [0m0.319 ms - -[0m
[0mGET /img/delete.png [36m304 [0m0.286 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/myanother/header_image.png [36m304 [0m0.269 ms - -[0m
./public/img/users_directory/waseem477@yahoo.com/myanother
[0mPOST /project_images [32m200 [0m0.936 ms - 66[0m
[0mGET /img/users_directory/waseem477@yahoo.com/myanother/image.jpg [32m200 [0m1.335 ms - 9934[0m
[0mGET /home [36m304 [0m3.443 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.455 ms - -[0m
[0mGET /img/favicon.png [36m304 [0m0.560 ms - -[0m
[0mGET /img/hub_black.png [36m304 [0m0.519 ms - -[0m
[0mGET /img/workspace.png [36m304 [0m0.378 ms - -[0m
[0mGET /img/portfolio_black.png [36m304 [0m1.826 ms - -[0m
[0mGET /img/search.png [36m304 [0m0.623 ms - -[0m
[0mGET /img/add_friend.png [36m304 [0m0.309 ms - -[0m
[0mGET /img/settings.png [36m304 [0m0.498 ms - -[0m
[0mGET /img/share.png [36m304 [0m0.228 ms - -[0m
[0mGET /img/delete.png [36m304 [0m0.215 ms - -[0m
[0mGET /img/hub.png [36m304 [0m0.625 ms - -[0m
[0mGET /img/portfolio.png [36m304 [0m0.402 ms - -[0m
[0mPOST /home/projects_list [32m200 [0m6.269 ms - 638[0m
[0mGET /friends/friend_requests [36m304 [0m8.596 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/new/header_image.jpg [36m304 [0m0.518 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/myanother/header_image.png [36m304 [0m0.241 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/more/header_image.jpg [36m304 [0m0.794 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/check/header_image.jpg [36m304 [0m0.705 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/newadf/header_image.jpg [36m304 [0m0.751 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/header_/header_image.jpg [36m304 [0m1.044 ms - -[0m
[0mGET /img/users_directory/waseem477@yahoo.com/end/header_image.jpg [36m304 [0m0.509 ms - -[0m
